Version 4.1
SHEET 1 109444 42780
WIRE 40272 2976 40272 2960
WIRE 40272 2976 40256 2976
WIRE 40304 2976 40272 2976
WIRE 40784 2976 40784 2960
WIRE 40784 2976 40768 2976
WIRE 40816 2976 40784 2976
WIRE 41296 2976 41296 2960
WIRE 41296 2976 41280 2976
WIRE 41808 2976 41792 2976
WIRE 40272 3008 40272 2976
WIRE 40272 3008 40256 3008
WIRE 40784 3008 40784 2976
WIRE 40784 3008 40768 3008
WIRE 41296 3008 41296 2976
WIRE 41296 3008 41280 3008
WIRE 41808 3008 41792 3008
WIRE 40272 3040 40272 3008
WIRE 40784 3040 40784 3008
WIRE 41296 3040 41296 3008
WIRE 35680 6256 35648 6256
WIRE 35728 6256 35680 6256
WIRE 35840 6256 35808 6256
WIRE 35888 6256 35840 6256
WIRE 37712 6256 37680 6256
WIRE 37760 6256 37712 6256
WIRE 37872 6256 37840 6256
WIRE 37920 6256 37872 6256
WIRE 35728 6288 35728 6256
WIRE 35888 6288 35888 6256
WIRE 37760 6288 37760 6256
WIRE 37920 6288 37920 6256
WIRE 35648 6352 35648 6336
WIRE 35680 6352 35648 6352
WIRE 35808 6352 35808 6336
WIRE 35840 6352 35808 6352
WIRE 37680 6352 37680 6336
WIRE 37712 6352 37680 6352
WIRE 37840 6352 37840 6336
WIRE 37872 6352 37840 6352
WIRE 35808 6400 35808 6352
WIRE 36560 6400 35840 6400
WIRE 36720 6400 36560 6400
WIRE 37376 6400 36720 6400
WIRE 37840 6400 37840 6352
WIRE 38592 6400 37872 6400
WIRE 38752 6400 38592 6400
WIRE 39408 6400 38752 6400
WIRE 36544 6416 35856 6416
WIRE 36704 6416 36544 6416
WIRE 37360 6416 36704 6416
WIRE 38576 6416 37888 6416
WIRE 38736 6416 38576 6416
WIRE 39392 6416 38736 6416
WIRE 35920 6432 35760 6432
WIRE 36736 6432 35920 6432
WIRE 37952 6432 37792 6432
WIRE 38768 6432 37952 6432
WIRE 36528 6448 35952 6448
WIRE 37344 6448 36768 6448
WIRE 38560 6448 37984 6448
WIRE 39376 6448 38800 6448
WIRE 35760 6464 35760 6432
WIRE 35760 6464 35728 6464
