Version 4.1
SHEET 1 109444 42780
WIRE 40272 3040 40272 3008
WIRE 40272 3040 40256 3040
WIRE 40784 3040 40784 3008
WIRE 40784 3040 40768 3040
WIRE 41296 3040 41296 3008
WIRE 41296 3040 41280 3040
WIRE 41808 3040 41808 3008
WIRE 41808 3040 41792 3040
WIRE 40272 3072 40272 3040
WIRE 40272 3072 40256 3072
WIRE 40784 3072 40784 3040
WIRE 40784 3072 40768 3072
WIRE 41296 3072 41296 3040
WIRE 41296 3072 41280 3072
WIRE 41808 3072 41808 3040
WIRE 41808 3072 41792 3072
WIRE 40272 3104 40272 3072
WIRE 40784 3104 40784 3072
WIRE 41296 3104 41296 3072
WIRE 41808 3104 41808 3072
WIRE 35680 8000 35648 8000
WIRE 35728 8000 35680 8000
WIRE 35840 8000 35808 8000
WIRE 35888 8000 35840 8000
WIRE 37712 8000 37680 8000
WIRE 37760 8000 37712 8000
WIRE 37872 8000 37840 8000
WIRE 37920 8000 37872 8000
WIRE 35728 8032 35728 8000
WIRE 35888 8032 35888 8000
WIRE 37760 8032 37760 8000
WIRE 37920 8032 37920 8000
WIRE 35648 8096 35648 8080
WIRE 35680 8096 35648 8096
WIRE 35808 8096 35808 8080
WIRE 35840 8096 35808 8096
WIRE 37680 8096 37680 8080
WIRE 37712 8096 37680 8096
WIRE 37840 8096 37840 8080
WIRE 37872 8096 37840 8096
WIRE 35808 8144 35808 8096
WIRE 36560 8144 35840 8144
WIRE 36720 8144 36560 8144
WIRE 37376 8144 36720 8144
WIRE 37840 8144 37840 8096
WIRE 38592 8144 37872 8144
WIRE 38752 8144 38592 8144
WIRE 39408 8144 38752 8144
WIRE 36544 8160 35856 8160
WIRE 36704 8160 36544 8160
WIRE 37360 8160 36704 8160
WIRE 38576 8160 37888 8160
WIRE 38736 8160 38576 8160
WIRE 39392 8160 38736 8160
WIRE 35920 8176 35760 8176
WIRE 36736 8176 35920 8176
WIRE 37952 8176 37792 8176
WIRE 38768 8176 37952 8176
WIRE 36528 8192 35952 8192
WIRE 37344 8192 36768 8192
WIRE 38560 8192 37984 8192
WIRE 39376 8192 38800 8192
WIRE 35760 8208 35760 8176
WIRE 35760 8208 35728 8208
WIRE 35936 8208 35888 8208
WIRE 36752 8208 35936 8208
WIRE 37792 8208 37792 8176
WIRE 37792 8208 37760 8208
WIRE 37968 8208 37920 8208
WIRE 38784 8208 37968 8208
WIRE 36448 8240 36432 8240
WIRE 37264 8240 37248 8240
WIRE 38480 8240 38464 8240
WIRE 39296 8240 39280 8240
WIRE 35840 8256 35840 8144
WIRE 35840 8256 35600 8256
WIRE 36432 8256 36432 8240
WIRE 36432 8256 36368 8256
WIRE 36496 8256 36432 8256
WIRE 37248 8256 37248 8240
WIRE 37248 8256 37184 8256
WIRE 37312 8256 37248 8256
WIRE 37376 8256 37376 8144
WIRE 37632 8256 37376 8256
WIRE 37872 8256 37872 8144
WIRE 37872 8256 37632 8256
WIRE 38464 8256 38464 8240
WIRE 38464 8256 38400 8256
WIRE 38528 8256 38464 8256
