Version 4.1
SHEET 1 109444 42780
WIRE 40272 1440 40272 1408
WIRE 40272 1440 40256 1440
WIRE 40784 1440 40784 1408
WIRE 40784 1440 40768 1440
WIRE 41296 1440 41296 1408
WIRE 41296 1440 41280 1440
WIRE 41808 1440 41808 1408
WIRE 41808 1440 41792 1440
WIRE 40272 1472 40272 1440
WIRE 40272 1472 40256 1472
WIRE 40784 1472 40784 1440
WIRE 40784 1472 40768 1472
WIRE 41296 1472 41296 1440
WIRE 41296 1472 41280 1472
WIRE 41808 1472 41808 1440
WIRE 41808 1472 41792 1472
WIRE 40272 1504 40272 1472
WIRE 40784 1504 40784 1472
WIRE 41296 1504 41296 1472
WIRE 41808 1504 41808 1472
WIRE 35680 2768 35648 2768
WIRE 35728 2768 35680 2768
WIRE 35840 2768 35808 2768
WIRE 35888 2768 35840 2768
WIRE 37712 2768 37680 2768
WIRE 37760 2768 37712 2768
WIRE 37872 2768 37840 2768
WIRE 37920 2768 37872 2768
WIRE 35728 2800 35728 2768
WIRE 35888 2800 35888 2768
WIRE 37760 2800 37760 2768
WIRE 37920 2800 37920 2768
WIRE 35648 2864 35648 2848
WIRE 35680 2864 35648 2864
WIRE 35808 2864 35808 2848
WIRE 35840 2864 35808 2864
WIRE 37680 2864 37680 2848
WIRE 37712 2864 37680 2864
WIRE 37840 2864 37840 2848
WIRE 37872 2864 37840 2864
WIRE 35808 2912 35808 2864
WIRE 36560 2912 35840 2912
WIRE 36720 2912 36560 2912
WIRE 37376 2912 36720 2912
WIRE 37840 2912 37840 2864
WIRE 38592 2912 37872 2912
WIRE 38752 2912 38592 2912
WIRE 39408 2912 38752 2912
WIRE 36544 2928 35856 2928
WIRE 36704 2928 36544 2928
WIRE 37360 2928 36704 2928
WIRE 38576 2928 37888 2928
WIRE 38736 2928 38576 2928
WIRE 39392 2928 38736 2928
WIRE 35920 2944 35760 2944
WIRE 36736 2944 35920 2944
WIRE 37952 2944 37792 2944
WIRE 38768 2944 37952 2944
WIRE 36528 2960 35952 2960
WIRE 37344 2960 36768 2960
WIRE 38560 2960 37984 2960
WIRE 39376 2960 38800 2960
WIRE 35760 2976 35760 2944
WIRE 35760 2976 35728 2976
WIRE 35936 2976 35888 2976
WIRE 36752 2976 35936 2976
WIRE 37792 2976 37792 2944
WIRE 37792 2976 37760 2976
WIRE 37968 2976 37920 2976
WIRE 38784 2976 37968 2976
WIRE 36448 3008 36432 3008
WIRE 37264 3008 37248 3008
WIRE 38480 3008 38464 3008
WIRE 39296 3008 39280 3008
WIRE 35840 3024 35840 2912
WIRE 35840 3024 35600 3024
WIRE 36432 3024 36432 3008
WIRE 36432 3024 36368 3024
WIRE 36496 3024 36432 3024
WIRE 37248 3024 37248 3008
WIRE 37248 3024 37184 3024
WIRE 37312 3024 37248 3024
WIRE 37376 3024 37376 2912
WIRE 37632 3024 37376 3024
WIRE 37872 3024 37872 2912
WIRE 37872 3024 37632 3024
WIRE 38464 3024 38464 3008
WIRE 38464 3024 38400 3024
WIRE 38528 3024 38464 3024
WIRE 39280 3024 39280 3008
WIRE 39280 3024 39216 3024
WIRE 39344 3024 39280 3024
WIRE 35728 3056 35712 3056
WIRE 35888 3056 35872 3056
WIRE 36496 3056 36496 3024
WIRE 37312 3056 37312 3024
WIRE 37760 3056 37744 3056
WIRE 37920 3056 37904 3056
WIRE 38528 3056 38528 3024
WIRE 39344 3056 39344 3024
WIRE 35856 3120 35856 2928
WIRE 35856 3120 35600 3120
WIRE 36368 3120 36368 3104
WIRE 36416 3120 36368 3120
WIRE 36448 3120 36416 3120
WIRE 37184 3120 37184 3104
WIRE 37232 3120 37184 3120
