Version 4.1
SHEET 1 109444 42780
WIRE 40272 3168 40272 3136
WIRE 40272 3168 40256 3168
WIRE 40784 3168 40784 3136
WIRE 40784 3168 40768 3168
WIRE 41296 3168 41296 3136
WIRE 41296 3168 41280 3168
WIRE 41808 3168 41808 3136
WIRE 41808 3168 41792 3168
WIRE 40272 3200 40272 3168
WIRE 40272 3200 40256 3200
WIRE 40784 3200 40784 3168
WIRE 40784 3200 40768 3200
WIRE 41296 3200 41296 3168
WIRE 41296 3200 41280 3200
WIRE 41808 3200 41808 3168
WIRE 41808 3200 41792 3200
WIRE 35680 11488 35648 11488
WIRE 35728 11488 35680 11488
WIRE 35840 11488 35808 11488
WIRE 35888 11488 35840 11488
WIRE 37712 11488 37680 11488
WIRE 37760 11488 37712 11488
WIRE 37872 11488 37840 11488
WIRE 37920 11488 37872 11488
WIRE 35728 11520 35728 11488
WIRE 35888 11520 35888 11488
WIRE 37760 11520 37760 11488
WIRE 37920 11520 37920 11488
WIRE 35648 11584 35648 11568
WIRE 35680 11584 35648 11584
WIRE 35808 11584 35808 11568
WIRE 35840 11584 35808 11584
WIRE 37680 11584 37680 11568
WIRE 37712 11584 37680 11584
WIRE 37840 11584 37840 11568
WIRE 37872 11584 37840 11584
WIRE 35808 11632 35808 11584
WIRE 36560 11632 35840 11632
WIRE 36720 11632 36560 11632
WIRE 37376 11632 36720 11632
WIRE 37840 11632 37840 11584
WIRE 38592 11632 37872 11632
WIRE 38752 11632 38592 11632
WIRE 39408 11632 38752 11632
WIRE 36544 11648 35856 11648
WIRE 36704 11648 36544 11648
WIRE 37360 11648 36704 11648
WIRE 38576 11648 37888 11648
WIRE 38736 11648 38576 11648
WIRE 39392 11648 38736 11648
WIRE 35920 11664 35760 11664
WIRE 36736 11664 35920 11664
WIRE 37952 11664 37792 11664
WIRE 38768 11664 37952 11664
WIRE 36528 11680 35952 11680
WIRE 37344 11680 36768 11680
WIRE 38560 11680 37984 11680
WIRE 39376 11680 38800 11680
WIRE 35760 11696 35760 11664
WIRE 35760 11696 35728 11696
WIRE 35936 11696 35888 11696
WIRE 36752 11696 35936 11696
WIRE 37792 11696 37792 11664
WIRE 37792 11696 37760 11696
WIRE 37968 11696 37920 11696
WIRE 38784 11696 37968 11696
WIRE 36448 11728 36432 11728
WIRE 37264 11728 37248 11728
WIRE 38480 11728 38464 11728
WIRE 39296 11728 39280 11728
WIRE 35840 11744 35840 11632
WIRE 35840 11744 35600 11744
WIRE 36432 11744 36432 11728
WIRE 36432 11744 36368 11744
WIRE 36496 11744 36432 11744
WIRE 37248 11744 37248 11728
WIRE 37248 11744 37184 11744
WIRE 37312 11744 37248 11744
WIRE 37376 11744 37376 11632
WIRE 37632 11744 37376 11744
WIRE 37872 11744 37872 11632
WIRE 37872 11744 37632 11744
WIRE 38464 11744 38464 11728
WIRE 38464 11744 38400 11744
WIRE 38528 11744 38464 11744
WIRE 39280 11744 39280 11728
WIRE 39280 11744 39216 11744
WIRE 39344 11744 39280 11744
WIRE 35728 11776 35712 11776
WIRE 35888 11776 35872 11776
WIRE 36496 11776 36496 11744
WIRE 37312 11776 37312 11744
WIRE 37760 11776 37744 11776
WIRE 37920 11776 37904 11776
WIRE 38528 11776 38528 11744
WIRE 39344 11776 39344 11744
WIRE 35856 11840 35856 11648
WIRE 35856 11840 35600 11840
WIRE 36368 11840 36368 11824
WIRE 36416 11840 36368 11840
WIRE 36448 11840 36416 11840
WIRE 37184 11840 37184 11824
WIRE 37232 11840 37184 11840
WIRE 37264 11840 37232 11840
WIRE 37888 11840 37888 11648
WIRE 37888 11840 37632 11840
WIRE 38400 11840 38400 11824
WIRE 38448 11840 38400 11840
WIRE 38480 11840 38448 11840
WIRE 39216 11840 39216 11824
WIRE 39264 11840 39216 11840
WIRE 39296 11840 39264 11840
WIRE 36368 11856 36368 11840
WIRE 37184 11856 37184 11840
WIRE 38400 11856 38400 11840
WIRE 39216 11856 39216 11840
WIRE 36560 11888 36560 11632
WIRE 37376 11888 37376 11744
WIRE 38592 11888 38592 11632
WIRE 39408 11888 39408 11632
WIRE 36320 11920 36144 11920
WIRE 36416 11920 36416 11840
WIRE 37136 11920 36960 11920
WIRE 37232 11920 37232 11840
WIRE 38352 11920 38176 11920
WIRE 38448 11920 38448 11840
WIRE 39168 11920 38992 11920
WIRE 39264 11920 39264 11840
WIRE 36528 11952 36528 11680
WIRE 36528 11952 36496 11952
WIRE 37344 11952 37344 11680
WIRE 37344 11952 37312 11952
WIRE 38560 11952 38560 11680
WIRE 38560 11952 38528 11952
WIRE 39376 11952 39376 11680
WIRE 39376 11952 39344 11952
WIRE 36080 11968 36064 11968
WIRE 36896 11968 36880 11968
WIRE 38112 11968 38096 11968
WIRE 38928 11968 38912 11968
WIRE 36064 11984 36064 11968
WIRE 36064 11984 36000 11984
WIRE 36128 11984 36064 11984
WIRE 36544 11984 36544 11648
WIRE 36560 11984 36544 11984
WIRE 36880 11984 36880 11968
WIRE 36880 11984 36816 11984
WIRE 36944 11984 36880 11984
WIRE 37360 11984 37360 11648
WIRE 37376 11984 37360 11984
WIRE 38096 11984 38096 11968
WIRE 38096 11984 38032 11984
WIRE 38160 11984 38096 11984
WIRE 38576 11984 38576 11648
WIRE 38592 11984 38576 11984
WIRE 38912 11984 38912 11968
WIRE 38912 11984 38848 11984
WIRE 38976 11984 38912 11984
