Version 4.1
SHEET 1 109444 42780
WIRE 40544 1168 40256 1168
WIRE 41056 1168 40544 1168
WIRE 41568 1168 41056 1168
WIRE 42080 1168 41568 1168
WIRE 40304 1216 40272 1216
WIRE 40352 1216 40304 1216
WIRE 40464 1216 40432 1216
WIRE 40512 1216 40464 1216
WIRE 40816 1216 40784 1216
WIRE 40864 1216 40816 1216
WIRE 40976 1216 40944 1216
WIRE 41024 1216 40976 1216
WIRE 41328 1216 41296 1216
WIRE 41376 1216 41328 1216
WIRE 41488 1216 41456 1216
WIRE 41536 1216 41488 1216
WIRE 41840 1216 41808 1216
WIRE 41888 1216 41840 1216
WIRE 41968 1216 41888 1216
WIRE 42000 1216 41968 1216
WIRE 42048 1216 42000 1216
WIRE 40352 1248 40352 1216
WIRE 40512 1248 40512 1216
WIRE 40864 1248 40864 1216
WIRE 41024 1248 41024 1216
WIRE 41376 1248 41376 1216
WIRE 41536 1248 41536 1216
WIRE 41888 1248 41888 1216
WIRE 42048 1248 42048 1216
WIRE 40272 1312 40272 1296
WIRE 40272 1312 40256 1312
WIRE 40304 1312 40272 1312
WIRE 40432 1312 40432 1296
WIRE 40464 1312 40432 1312
WIRE 40784 1312 40784 1296
WIRE 40784 1312 40768 1312
WIRE 40816 1312 40784 1312
WIRE 40944 1312 40944 1296
WIRE 40976 1312 40944 1312
WIRE 41296 1312 41296 1296
WIRE 41296 1312 41280 1312
WIRE 41328 1312 41296 1312
WIRE 41456 1312 41456 1296
WIRE 41488 1312 41456 1312
WIRE 41808 1312 41808 1296
WIRE 41808 1312 41792 1312
WIRE 41840 1312 41808 1312
WIRE 41968 1312 41968 1296
WIRE 42000 1312 41968 1312
WIRE 40544 1328 40544 1168
WIRE 41056 1328 41056 1168
WIRE 41568 1328 41568 1168
WIRE 42080 1328 42080 1168
WIRE 40272 1344 40272 1312
WIRE 40272 1344 40256 1344
WIRE 40784 1344 40784 1312
WIRE 40784 1344 40768 1344
WIRE 41296 1344 41296 1312
WIRE 41296 1344 41280 1344
WIRE 41808 1344 41808 1312
WIRE 41808 1344 41792 1344
WIRE 40432 1360 40432 1312
WIRE 40944 1360 40944 1312
WIRE 41456 1360 41456 1312
WIRE 41968 1360 41968 1312
WIRE 40272 1376 40272 1344
WIRE 40272 1376 40256 1376
WIRE 40784 1376 40784 1344
WIRE 40784 1376 40768 1376
WIRE 41296 1376 41296 1344
WIRE 41296 1376 41280 1376
WIRE 41808 1376 41808 1344
WIRE 41808 1376 41792 1376
WIRE 40272 1408 40272 1376
WIRE 40272 1408 40256 1408
WIRE 40784 1408 40784 1376
WIRE 40784 1408 40768 1408
WIRE 41296 1408 41296 1376
WIRE 41296 1408 41280 1408
WIRE 41808 1408 41808 1376
WIRE 41808 1408 41792 1408
WIRE 40384 1424 40352 1424
WIRE 40528 1424 40512 1424
WIRE 40544 1424 40528 1424
WIRE 40896 1424 40864 1424
WIRE 41040 1424 41024 1424
WIRE 41056 1424 41040 1424
WIRE 41408 1424 41376 1424
WIRE 41552 1424 41536 1424
WIRE 41568 1424 41552 1424
WIRE 41920 1424 41888 1424
WIRE 42064 1424 42048 1424
WIRE 42080 1424 42064 1424
WIRE 40272 1440 40272 1408
WIRE 40272 1440 40256 1440
WIRE 40784 1440 40784 1408
WIRE 40784 1440 40768 1440
WIRE 41296 1440 41296 1408
WIRE 41296 1440 41280 1440
WIRE 41808 1440 41808 1408
WIRE 41808 1440 41792 1440
WIRE 40272 1472 40272 1440
WIRE 40272 1472 40256 1472
WIRE 40784 1472 40784 1440
WIRE 40784 1472 40768 1472
WIRE 41296 1472 41296 1440
WIRE 41296 1472 41280 1472
WIRE 41808 1472 41808 1440
WIRE 41808 1472 41792 1472
WIRE 40272 1504 40272 1472
WIRE 40272 1504 40256 1504
WIRE 40352 1504 40336 1504
WIRE 40512 1504 40496 1504
WIRE 40784 1504 40784 1472
WIRE 40784 1504 40768 1504
WIRE 40864 1504 40848 1504
WIRE 41024 1504 41008 1504
WIRE 41296 1504 41296 1472
WIRE 41296 1504 41280 1504
WIRE 41376 1504 41360 1504
WIRE 41536 1504 41520 1504
WIRE 41808 1504 41808 1472
WIRE 41808 1504 41792 1504
WIRE 41888 1504 41872 1504
WIRE 42048 1504 42032 1504
WIRE 40272 1536 40272 1504
WIRE 40272 1536 40256 1536
WIRE 40784 1536 40784 1504
WIRE 40784 1536 40768 1536
WIRE 41296 1536 41296 1504
WIRE 41296 1536 41280 1536
WIRE 41808 1536 41808 1504
WIRE 41808 1536 41792 1536
WIRE 40464 1552 40432 1552
WIRE 40512 1552 40464 1552
WIRE 40976 1552 40944 1552
WIRE 41024 1552 40976 1552
WIRE 41488 1552 41456 1552
WIRE 41536 1552 41488 1552
WIRE 42000 1552 41968 1552
WIRE 42048 1552 42000 1552
WIRE 40512 1584 40512 1552
WIRE 41024 1584 41024 1552
WIRE 41536 1584 41536 1552
WIRE 42048 1584 42048 1552
WIRE 40432 1648 40432 1632
WIRE 40464 1648 40432 1648
WIRE 40944 1648 40944 1632
WIRE 40976 1648 40944 1648
WIRE 41456 1648 41456 1632
WIRE 41488 1648 41456 1648
WIRE 41968 1648 41968 1632
WIRE 42000 1648 41968 1648
WIRE 40384 1712 40384 1424
WIRE 40896 1712 40896 1424
WIRE 41408 1712 41408 1424
WIRE 41920 1712 41920 1424
WIRE 40528 1760 40528 1424
WIRE 40528 1760 40512 1760
WIRE 41040 1760 41040 1424
WIRE 41040 1760 41024 1760
WIRE 41552 1760 41552 1424
WIRE 41552 1760 41536 1760
WIRE 42064 1760 42064 1424
WIRE 42064 1760 42048 1760
WIRE 40512 1840 40496 1840
WIRE 41024 1840 41008 1840
WIRE 41536 1840 41520 1840
WIRE 42048 1840 42032 1840
WIRE 40464 1872 40432 1872
WIRE 40512 1872 40464 1872
WIRE 40976 1872 40944 1872
WIRE 41024 1872 40976 1872
WIRE 41488 1872 41456 1872
WIRE 41536 1872 41488 1872
WIRE 42000 1872 41968 1872
WIRE 42048 1872 42000 1872
WIRE 40512 1904 40512 1872
WIRE 41024 1904 41024 1872
WIRE 41536 1904 41536 1872
WIRE 42048 1904 42048 1872
WIRE 40432 1968 40432 1952
WIRE 40464 1968 40432 1968
WIRE 40944 1968 40944 1952
WIRE 40976 1968 40944 1968
WIRE 41456 1968 41456 1952
WIRE 41488 1968 41456 1968
WIRE 41968 1968 41968 1952
WIRE 42000 1968 41968 1968
WIRE 40384 2032 40384 1712
WIRE 40896 2032 40896 1712
WIRE 41408 2032 41408 1712
WIRE 41920 2032 41920 1712
WIRE 40528 2080 40528 1760
WIRE 40528 2080 40512 2080
WIRE 41040 2080 41040 1760
WIRE 41040 2080 41024 2080
WIRE 41552 2080 41552 1760
WIRE 41552 2080 41536 2080
WIRE 42064 2080 42064 1760
WIRE 42064 2080 42048 2080
WIRE 40512 2160 40496 2160
WIRE 41024 2160 41008 2160
WIRE 41536 2160 41520 2160
WIRE 42048 2160 42032 2160
WIRE 40464 2192 40432 2192
WIRE 40512 2192 40464 2192
WIRE 40976 2192 40944 2192
WIRE 41024 2192 40976 2192
WIRE 41488 2192 41456 2192
WIRE 41536 2192 41488 2192
WIRE 42000 2192 41968 2192
WIRE 42048 2192 42000 2192
WIRE 40512 2224 40512 2192
WIRE 41024 2224 41024 2192
WIRE 41536 2224 41536 2192
WIRE 42048 2224 42048 2192
WIRE 40432 2288 40432 2272
WIRE 40464 2288 40432 2288
WIRE 40944 2288 40944 2272
WIRE 40976 2288 40944 2288
WIRE 41456 2288 41456 2272
WIRE 41488 2288 41456 2288
WIRE 41968 2288 41968 2272
WIRE 42000 2288 41968 2288
WIRE 40384 2352 40384 2032
WIRE 40896 2352 40896 2032
WIRE 41408 2352 41408 2032
WIRE 41920 2352 41920 2032
WIRE 40528 2400 40528 2080
WIRE 40528 2400 40512 2400
WIRE 41040 2400 41040 2080
WIRE 41040 2400 41024 2400
WIRE 41552 2400 41552 2080
WIRE 41552 2400 41536 2400
WIRE 42064 2400 42064 2080
WIRE 42064 2400 42048 2400
WIRE 40512 2480 40496 2480
WIRE 41024 2480 41008 2480
WIRE 41536 2480 41520 2480
WIRE 42048 2480 42032 2480
WIRE 40464 2512 40432 2512
WIRE 40512 2512 40464 2512
WIRE 40976 2512 40944 2512
WIRE 41024 2512 40976 2512
WIRE 41488 2512 41456 2512
WIRE 41536 2512 41488 2512
WIRE 42000 2512 41968 2512
WIRE 42048 2512 42000 2512
WIRE 40512 2544 40512 2512
WIRE 41024 2544 41024 2512
WIRE 41536 2544 41536 2512
WIRE 42048 2544 42048 2512
WIRE 40432 2608 40432 2592
WIRE 40464 2608 40432 2608
WIRE 40944 2608 40944 2592
WIRE 40976 2608 40944 2608
WIRE 41456 2608 41456 2592
WIRE 41488 2608 41456 2608
WIRE 41968 2608 41968 2592
WIRE 42000 2608 41968 2608
WIRE 40384 2672 40384 2352
WIRE 40896 2672 40896 2352
WIRE 41408 2672 41408 2352
WIRE 41920 2672 41920 2352
WIRE 40528 2720 40528 2400
WIRE 40528 2720 40512 2720
WIRE 41040 2720 41040 2400
WIRE 41040 2720 41024 2720
WIRE 41552 2720 41552 2400
WIRE 41552 2720 41536 2720
WIRE 42064 2720 42064 2400
WIRE 42064 2720 42048 2720
WIRE 40512 2800 40496 2800
