Version 4.1
SHEET 1 109444 42780
WIRE -5680 -1200 -5696 -1200
WIRE -5696 -1184 -5696 -1200
WIRE -5696 -1184 -5776 -1184
WIRE -4816 -1184 -4832 -1184
WIRE -4832 -1168 -4832 -1184
WIRE -4832 -1168 -4912 -1168
WIRE -5696 -1152 -5696 -1184
WIRE -5520 -1136 -5536 -1136
WIRE -4832 -1136 -4832 -1168
WIRE -5536 -1120 -5536 -1136
WIRE -5536 -1120 -5600 -1120
WIRE -5424 -1120 -5536 -1120
WIRE -4656 -1120 -4672 -1120
WIRE -5424 -1104 -5424 -1120
WIRE -4672 -1104 -4672 -1120
WIRE -4672 -1104 -4736 -1104
WIRE -4560 -1104 -4672 -1104
WIRE -5776 -1088 -5776 -1104
WIRE -5776 -1088 -5792 -1088
WIRE -5744 -1088 -5776 -1088
WIRE -4560 -1088 -4560 -1104
WIRE -4912 -1072 -4912 -1088
WIRE -4912 -1072 -4992 -1072
WIRE -4880 -1072 -4912 -1072
WIRE -5472 -1040 -5600 -1040
WIRE -4608 -1024 -4736 -1024
WIRE -4096 -1024 -4176 -1024
WIRE -5664 -976 -5696 -976
WIRE -5648 -976 -5664 -976
WIRE -4784 -960 -4832 -960
WIRE -5344 -928 -5424 -928
WIRE -4176 -928 -4176 -944
WIRE -4096 -928 -4096 -944
WIRE -4480 -912 -4560 -912
WIRE -5696 -896 -5712 -896
WIRE -5664 -896 -5664 -976
WIRE -5344 -896 -5664 -896
WIRE -4832 -880 -4848 -880
WIRE -5152 -816 -5696 -816
WIRE -4208 -816 -5152 -816
WIRE -5680 -800 -5696 -800
WIRE -4736 -800 -5680 -800
WIRE -4800 -784 -5664 -784
WIRE -3856 -784 -4720 -784
WIRE -4944 -768 -4960 -768
WIRE -4000 -768 -4016 -768
WIRE -4960 -752 -4960 -768
WIRE -4960 -752 -5040 -752
WIRE -4864 -752 -4960 -752
WIRE -4016 -752 -4016 -768
WIRE -4016 -752 -4096 -752
WIRE -3920 -752 -4016 -752
WIRE -4864 -720 -4864 -752
WIRE -3920 -720 -3920 -752
WIRE -5040 -656 -5040 -672
WIRE -4960 -656 -5040 -656
WIRE -4912 -656 -4960 -656
WIRE -4096 -656 -4096 -672
WIRE -4016 -656 -4096 -656
WIRE -3968 -656 -4016 -656
WIRE -5040 -640 -5040 -656
WIRE -4096 -640 -4096 -656
WIRE -5088 -576 -5392 -576
WIRE -4960 -576 -4960 -656
WIRE -4144 -576 -4448 -576
WIRE -4016 -576 -4016 -656
WIRE -4864 -544 -4880 -544
WIRE -3920 -544 -3936 -544
WIRE -4896 -512 -4912 -512
WIRE -3952 -512 -3968 -512
WIRE -5520 -496 -5536 -496
WIRE -4576 -496 -4592 -496
WIRE -5536 -480 -5536 -496
WIRE -5536 -480 -5616 -480
WIRE -5440 -480 -5536 -480
WIRE -4592 -480 -4592 -496
WIRE -4592 -480 -4672 -480
WIRE -4496 -480 -4592 -480
WIRE -4960 -464 -4960 -480
WIRE -4016 -464 -4016 -480
WIRE -5440 -448 -5440 -480
WIRE -4864 -448 -4864 -464
WIRE -4848 -448 -4864 -448
WIRE -4496 -448 -4496 -480
WIRE -3920 -448 -3920 -464
WIRE -3904 -448 -3920 -448
WIRE -5264 -432 -5280 -432
WIRE -4320 -432 -4336 -432
WIRE -5280 -416 -5280 -432
WIRE -5280 -416 -5344 -416
WIRE -5168 -416 -5280 -416
WIRE -5088 -416 -5088 -480
WIRE -4880 -416 -4880 -544
WIRE -4800 -416 -4800 -784
WIRE -4800 -416 -4880 -416
WIRE -4768 -416 -4800 -416
WIRE -4336 -416 -4336 -432
WIRE -4336 -416 -4400 -416
WIRE -4224 -416 -4336 -416
WIRE -4144 -416 -4144 -480
WIRE -3936 -416 -3936 -544
WIRE -3856 -416 -3856 -784
WIRE -3856 -416 -3936 -416
WIRE -3824 -416 -3856 -416
WIRE -5168 -400 -5168 -416
WIRE -4224 -400 -4224 -416
WIRE -5616 -384 -5616 -400
WIRE -5536 -384 -5616 -384
WIRE -5488 -384 -5536 -384
WIRE -4896 -384 -4896 -512
WIRE -4768 -384 -4896 -384
WIRE -4672 -384 -4672 -400
WIRE -4592 -384 -4672 -384
WIRE -4544 -384 -4592 -384
WIRE -3952 -384 -3952 -512
WIRE -3824 -384 -3952 -384
WIRE -5616 -368 -5616 -384
WIRE -4848 -368 -4864 -368
WIRE -4672 -368 -4672 -384
WIRE -3904 -368 -3920 -368
WIRE -5088 -352 -5088 -416
WIRE -4960 -352 -4960 -368
WIRE -4144 -352 -4144 -416
WIRE -4016 -352 -4016 -368
WIRE -5216 -336 -5344 -336
WIRE -4272 -336 -4400 -336
WIRE -4880 -320 -4880 -416
WIRE -4880 -320 -4912 -320
WIRE -3936 -320 -3936 -416
WIRE -3936 -320 -3968 -320
WIRE -5664 -304 -5664 -784
WIRE -5536 -304 -5536 -384
WIRE -4720 -304 -4720 -784
WIRE -4592 -304 -4592 -384
WIRE -4896 -288 -4896 -384
WIRE -4864 -288 -4896 -288
WIRE -3952 -288 -3952 -384
WIRE -3920 -288 -3952 -288
WIRE -5392 -272 -5392 -576
WIRE -5392 -272 -5440 -272
WIRE -4448 -272 -4448 -576
WIRE -4448 -272 -4496 -272
WIRE -5088 -256 -5104 -256
WIRE -4144 -256 -4160 -256
WIRE -5584 -240 -5728 -240
WIRE -4640 -240 -4784 -240
