Version 4.1
SHEET 1 109444 42780
WIRE 35680 1024 35648 1024
WIRE 35728 1024 35680 1024
WIRE 35840 1024 35808 1024
WIRE 35888 1024 35840 1024
WIRE 37712 1024 37680 1024
WIRE 37760 1024 37712 1024
WIRE 37872 1024 37840 1024
WIRE 37920 1024 37872 1024
WIRE 35728 1056 35728 1024
WIRE 35888 1056 35888 1024
WIRE 37760 1056 37760 1024
WIRE 37920 1056 37920 1024
WIRE 35648 1120 35648 1104
WIRE 35680 1120 35648 1120
WIRE 35808 1120 35808 1104
WIRE 35840 1120 35808 1120
WIRE 37680 1120 37680 1104
WIRE 37712 1120 37680 1120
WIRE 37840 1120 37840 1104
WIRE 37872 1120 37840 1120
WIRE 35808 1168 35808 1120
WIRE 36560 1168 35840 1168
WIRE 36720 1168 36560 1168
WIRE 37376 1168 36720 1168
WIRE 37840 1168 37840 1120
WIRE 38592 1168 37872 1168
WIRE 38752 1168 38592 1168
WIRE 39408 1168 38752 1168
WIRE 36544 1184 35856 1184
WIRE 36704 1184 36544 1184
WIRE 37360 1184 36704 1184
WIRE 38576 1184 37888 1184
WIRE 38736 1184 38576 1184
WIRE 39392 1184 38736 1184
WIRE 35920 1200 35760 1200
WIRE 36736 1200 35920 1200
WIRE 37952 1200 37792 1200
WIRE 38768 1200 37952 1200
WIRE 36528 1216 35952 1216
WIRE 37344 1216 36768 1216
WIRE 38560 1216 37984 1216
WIRE 39376 1216 38800 1216
WIRE 35760 1232 35760 1200
WIRE 35760 1232 35728 1232
WIRE 35936 1232 35888 1232
WIRE 36752 1232 35936 1232
WIRE 37792 1232 37792 1200
WIRE 37792 1232 37760 1232
WIRE 37968 1232 37920 1232
WIRE 38784 1232 37968 1232
WIRE 36448 1264 36432 1264
WIRE 37264 1264 37248 1264
WIRE 38480 1264 38464 1264
WIRE 39296 1264 39280 1264
WIRE 35840 1280 35840 1168
WIRE 35840 1280 35600 1280
WIRE 36432 1280 36432 1264
WIRE 36432 1280 36368 1280
WIRE 36496 1280 36432 1280
WIRE 37248 1280 37248 1264
WIRE 37248 1280 37184 1280
WIRE 37312 1280 37248 1280
WIRE 37376 1280 37376 1168
WIRE 37632 1280 37376 1280
WIRE 37872 1280 37872 1168
WIRE 37872 1280 37632 1280
WIRE 38464 1280 38464 1264
WIRE 38464 1280 38400 1280
WIRE 38528 1280 38464 1280
WIRE 39280 1280 39280 1264
WIRE 39280 1280 39216 1280
WIRE 39344 1280 39280 1280
WIRE 35728 1312 35712 1312
WIRE 35888 1312 35872 1312
WIRE 36496 1312 36496 1280
WIRE 37312 1312 37312 1280
WIRE 37760 1312 37744 1312
WIRE 37920 1312 37904 1312
WIRE 38528 1312 38528 1280
WIRE 39344 1312 39344 1280
WIRE 35856 1376 35856 1184
WIRE 35856 1376 35600 1376
WIRE 36368 1376 36368 1360
WIRE 36416 1376 36368 1376
WIRE 36448 1376 36416 1376
WIRE 37184 1376 37184 1360
WIRE 37232 1376 37184 1376
WIRE 37264 1376 37232 1376
WIRE 37888 1376 37888 1184
WIRE 37888 1376 37632 1376
WIRE 38400 1376 38400 1360
WIRE 38448 1376 38400 1376
WIRE 38480 1376 38448 1376
WIRE 39216 1376 39216 1360
WIRE 39264 1376 39216 1376
WIRE 39296 1376 39264 1376
WIRE 40272 1376 40256 1376
WIRE 36368 1392 36368 1376
WIRE 37184 1392 37184 1376
WIRE 38400 1392 38400 1376
WIRE 39216 1392 39216 1376
WIRE 40272 1408 40256 1408
WIRE 36560 1424 36560 1168
WIRE 37376 1424 37376 1280
WIRE 38592 1424 38592 1168
WIRE 39408 1424 39408 1168
WIRE 36320 1456 36144 1456
WIRE 36416 1456 36416 1376
WIRE 37136 1456 36960 1456
WIRE 37232 1456 37232 1376
WIRE 38352 1456 38176 1456
WIRE 38448 1456 38448 1376
WIRE 39168 1456 38992 1456
WIRE 39264 1456 39264 1376
WIRE 36528 1488 36528 1216
WIRE 36528 1488 36496 1488
WIRE 37344 1488 37344 1216
WIRE 37344 1488 37312 1488
WIRE 38560 1488 38560 1216
WIRE 38560 1488 38528 1488
WIRE 39376 1488 39376 1216
WIRE 39376 1488 39344 1488
WIRE 36080 1504 36064 1504
WIRE 36896 1504 36880 1504
WIRE 38112 1504 38096 1504
WIRE 38928 1504 38912 1504
WIRE 36064 1520 36064 1504
WIRE 36064 1520 36000 1520
WIRE 36128 1520 36064 1520
WIRE 36544 1520 36544 1184
WIRE 36560 1520 36544 1520
WIRE 36880 1520 36880 1504
WIRE 36880 1520 36816 1520
WIRE 36944 1520 36880 1520
WIRE 37360 1520 37360 1184
WIRE 37376 1520 37360 1520
WIRE 38096 1520 38096 1504
WIRE 38096 1520 38032 1520
WIRE 38160 1520 38096 1520
WIRE 38576 1520 38576 1184
WIRE 38592 1520 38576 1520
WIRE 38912 1520 38912 1504
WIRE 38912 1520 38848 1520
WIRE 38976 1520 38912 1520
WIRE 39392 1520 39392 1184
WIRE 39408 1520 39392 1520
WIRE 36128 1552 36128 1520
WIRE 36320 1552 36304 1552
WIRE 36944 1552 36944 1520
WIRE 37136 1552 37120 1552
WIRE 38160 1552 38160 1520
WIRE 38352 1552 38336 1552
WIRE 38976 1552 38976 1520
WIRE 39168 1552 39152 1552
