Version 4.1
SHEET 1 109444 42780
WIRE 40272 3104 40272 3072
WIRE 40272 3104 40256 3104
WIRE 40784 3104 40784 3072
WIRE 40784 3104 40768 3104
WIRE 41296 3104 41296 3072
WIRE 41296 3104 41280 3104
WIRE 41808 3104 41808 3072
WIRE 41808 3104 41792 3104
WIRE 40272 3136 40272 3104
WIRE 40272 3136 40256 3136
WIRE 40784 3136 40784 3104
WIRE 40784 3136 40768 3136
WIRE 41296 3136 41296 3104
WIRE 41296 3136 41280 3136
WIRE 41808 3136 41808 3104
WIRE 41808 3136 41792 3136
WIRE 40272 3168 40272 3136
WIRE 40784 3168 40784 3136
WIRE 41296 3168 41296 3136
WIRE 41808 3168 41808 3136
WIRE 35680 9744 35648 9744
WIRE 35728 9744 35680 9744
WIRE 35840 9744 35808 9744
WIRE 35888 9744 35840 9744
WIRE 37712 9744 37680 9744
WIRE 37760 9744 37712 9744
WIRE 37872 9744 37840 9744
WIRE 37920 9744 37872 9744
WIRE 35728 9776 35728 9744
WIRE 35888 9776 35888 9744
WIRE 37760 9776 37760 9744
WIRE 37920 9776 37920 9744
WIRE 35648 9840 35648 9824
WIRE 35680 9840 35648 9840
WIRE 35808 9840 35808 9824
WIRE 35840 9840 35808 9840
WIRE 37680 9840 37680 9824
WIRE 37712 9840 37680 9840
WIRE 37840 9840 37840 9824
WIRE 37872 9840 37840 9840
WIRE 35808 9888 35808 9840
WIRE 36560 9888 35840 9888
WIRE 36720 9888 36560 9888
WIRE 37376 9888 36720 9888
WIRE 37840 9888 37840 9840
WIRE 38592 9888 37872 9888
WIRE 38752 9888 38592 9888
WIRE 39408 9888 38752 9888
WIRE 36544 9904 35856 9904
WIRE 36704 9904 36544 9904
WIRE 37360 9904 36704 9904
WIRE 38576 9904 37888 9904
WIRE 38736 9904 38576 9904
WIRE 39392 9904 38736 9904
WIRE 35920 9920 35760 9920
WIRE 36736 9920 35920 9920
WIRE 37952 9920 37792 9920
WIRE 38768 9920 37952 9920
WIRE 36528 9936 35952 9936
WIRE 37344 9936 36768 9936
WIRE 38560 9936 37984 9936
WIRE 39376 9936 38800 9936
WIRE 35760 9952 35760 9920
WIRE 35760 9952 35728 9952
WIRE 35936 9952 35888 9952
WIRE 36752 9952 35936 9952
WIRE 37792 9952 37792 9920
WIRE 37792 9952 37760 9952
WIRE 37968 9952 37920 9952
WIRE 38784 9952 37968 9952
WIRE 36448 9984 36432 9984
WIRE 37264 9984 37248 9984
WIRE 38480 9984 38464 9984
WIRE 39296 9984 39280 9984
WIRE 35840 10000 35840 9888
WIRE 35840 10000 35600 10000
WIRE 36432 10000 36432 9984
WIRE 36432 10000 36368 10000
WIRE 36496 10000 36432 10000
WIRE 37248 10000 37248 9984
WIRE 37248 10000 37184 10000
WIRE 37312 10000 37248 10000
WIRE 37376 10000 37376 9888
WIRE 37632 10000 37376 10000
WIRE 37872 10000 37872 9888
WIRE 37872 10000 37632 10000
WIRE 38464 10000 38464 9984
WIRE 38464 10000 38400 10000
WIRE 38528 10000 38464 10000
WIRE 39280 10000 39280 9984
WIRE 39280 10000 39216 10000
WIRE 39344 10000 39280 10000
WIRE 35728 10032 35712 10032
WIRE 35888 10032 35872 10032
WIRE 36496 10032 36496 10000
WIRE 37312 10032 37312 10000
WIRE 37760 10032 37744 10032
WIRE 37920 10032 37904 10032
WIRE 38528 10032 38528 10000
WIRE 39344 10032 39344 10000
WIRE 35856 10096 35856 9904
WIRE 35856 10096 35600 10096
WIRE 36368 10096 36368 10080
WIRE 36416 10096 36368 10096
WIRE 36448 10096 36416 10096
WIRE 37184 10096 37184 10080
WIRE 37232 10096 37184 10096
WIRE 37264 10096 37232 10096
WIRE 37888 10096 37888 9904
WIRE 37888 10096 37632 10096
WIRE 38400 10096 38400 10080
WIRE 38448 10096 38400 10096
WIRE 38480 10096 38448 10096
WIRE 39216 10096 39216 10080
WIRE 39264 10096 39216 10096
WIRE 39296 10096 39264 10096
WIRE 36368 10112 36368 10096
WIRE 37184 10112 37184 10096
WIRE 38400 10112 38400 10096
WIRE 39216 10112 39216 10096
WIRE 36560 10144 36560 9888
WIRE 37376 10144 37376 10000
WIRE 38592 10144 38592 9888
WIRE 39408 10144 39408 9888
WIRE 36320 10176 36144 10176
WIRE 36416 10176 36416 10096
WIRE 37136 10176 36960 10176
WIRE 37232 10176 37232 10096
WIRE 38352 10176 38176 10176
WIRE 38448 10176 38448 10096
WIRE 39168 10176 38992 10176
WIRE 39264 10176 39264 10096
WIRE 36528 10208 36528 9936
WIRE 36528 10208 36496 10208
WIRE 37344 10208 37344 9936
WIRE 37344 10208 37312 10208
WIRE 38560 10208 38560 9936
WIRE 38560 10208 38528 10208
WIRE 39376 10208 39376 9936
WIRE 39376 10208 39344 10208
WIRE 36080 10224 36064 10224
WIRE 36896 10224 36880 10224
WIRE 38112 10224 38096 10224
WIRE 38928 10224 38912 10224
WIRE 36064 10240 36064 10224
WIRE 36064 10240 36000 10240
WIRE 36128 10240 36064 10240
WIRE 36544 10240 36544 9904
WIRE 36560 10240 36544 10240
WIRE 36880 10240 36880 10224
WIRE 36880 10240 36816 10240
WIRE 36944 10240 36880 10240
WIRE 37360 10240 37360 9904
WIRE 37376 10240 37360 10240
WIRE 38096 10240 38096 10224
WIRE 38096 10240 38032 10240
WIRE 38160 10240 38096 10240
WIRE 38576 10240 38576 9904
WIRE 38592 10240 38576 10240
WIRE 38912 10240 38912 10224
WIRE 38912 10240 38848 10240
WIRE 38976 10240 38912 10240
WIRE 39392 10240 39392 9904
WIRE 39408 10240 39392 10240
WIRE 36128 10272 36128 10240
WIRE 36320 10272 36304 10272
WIRE 36944 10272 36944 10240
WIRE 37136 10272 37120 10272
WIRE 38160 10272 38160 10240
WIRE 38352 10272 38336 10272
WIRE 38976 10272 38976 10240
WIRE 39168 10272 39152 10272
WIRE 36240 10288 36224 10288
WIRE 36416 10288 36416 10272
WIRE 37056 10288 37040 10288
WIRE 37232 10288 37232 10272
WIRE 38272 10288 38256 10288
WIRE 38448 10288 38448 10272
WIRE 39088 10288 39072 10288
WIRE 39264 10288 39264 10272
WIRE 36224 10304 36224 10288
WIRE 36224 10304 36192 10304
WIRE 36272 10304 36224 10304
WIRE 36496 10304 36496 10288
WIRE 36512 10304 36496 10304
WIRE 37040 10304 37040 10288
WIRE 37040 10304 37008 10304
WIRE 37088 10304 37040 10304
WIRE 37312 10304 37312 10288
WIRE 37328 10304 37312 10304
WIRE 38256 10304 38256 10288
WIRE 38256 10304 38224 10304
WIRE 38304 10304 38256 10304
WIRE 38528 10304 38528 10288
WIRE 38544 10304 38528 10304
WIRE 39072 10304 39072 10288
WIRE 39072 10304 39040 10304
WIRE 39120 10304 39072 10304
WIRE 39344 10304 39344 10288
WIRE 39360 10304 39344 10304
WIRE 36272 10320 36272 10304
WIRE 36464 10320 36464 10240
WIRE 36480 10320 36464 10320
WIRE 37088 10320 37088 10304
WIRE 37280 10320 37280 10240
WIRE 37296 10320 37280 10320
WIRE 38304 10320 38304 10304
WIRE 38496 10320 38496 10240
WIRE 38512 10320 38496 10320
WIRE 39120 10320 39120 10304
WIRE 39312 10320 39312 10240
WIRE 39328 10320 39312 10320
WIRE 36000 10336 36000 10320
WIRE 36064 10336 36000 10336
WIRE 36080 10336 36064 10336
WIRE 36528 10336 36528 10208
WIRE 36528 10336 36464 10336
WIRE 36560 10336 36528 10336
WIRE 36816 10336 36816 10320
WIRE 36880 10336 36816 10336
WIRE 36896 10336 36880 10336
WIRE 37344 10336 37344 10208
WIRE 37344 10336 37280 10336
WIRE 37376 10336 37344 10336
WIRE 38032 10336 38032 10320
WIRE 38096 10336 38032 10336
WIRE 38112 10336 38096 10336
WIRE 38560 10336 38560 10208
WIRE 38560 10336 38496 10336
